dates,u,gdp
1998-07-01,4.466666667,11580.6
1998-10-01,4.533333333,11770.7
1999-01-01,4.366666667,11864.7
1999-04-01,4.3,11962.5
1999-07-01,4.266666667,12113.1
1999-10-01,4.166666667,12323.3
2000-01-01,4.033333333,12359.1
2000-04-01,3.966666667,12592.5
2000-07-01,4,12607.7
2000-10-01,3.966666667,12679.3
2001-01-01,4,12643.3
2001-04-01,4.3,12710.3
2001-07-01,4.466666667,12670.1
2001-10-01,5.066666667,12705.3
2002-01-01,5.633333333,12822.3
2002-04-01,5.766666667,12893
2002-07-01,5.8,12955.8
2002-10-01,5.7,12964
2003-01-01,5.9,13031.2
2003-04-01,5.933333333,13152.1
2003-07-01,6.2,13372.4
2003-10-01,6.066666667,13528.7
2004-01-01,5.733333333,13606.5
2004-04-01,5.666666667,13706.2
2004-07-01,5.566666667,13830.8
2004-10-01,5.433333333,13950.4
2005-01-01,5.366666667,14099.1
2005-04-01,5.266666667,14172.7
2005-07-01,5.033333333,14291.8
2005-10-01,4.966666667,14373.4
2006-01-01,4.866666667,14546.1
2006-04-01,4.733333333,14589.6
2006-07-01,4.633333333,14602.6
2006-10-01,4.533333333,14716.9
2007-01-01,4.5,14726
2007-04-01,4.466666667,14838.7
2007-07-01,4.566666667,14938.5
2007-10-01,4.666666667,14991.8
2008-01-01,4.9,14889.5
2008-04-01,5,14963.4
2008-07-01,5.6,14891.6
2008-10-01,6.233333333,14577
2009-01-01,7.3,14375
2009-04-01,8.666666667,14355.6
2009-07-01,9.466666667,14402.5
2009-10-01,9.8,14541.9
2010-01-01,9.866666667,14604.8
2010-04-01,9.866666667,14745.9
2010-07-01,9.466666667,14845.5
2010-10-01,9.466666667,14939
2011-01-01,9.433333333,14881.3
2011-04-01,9.033333333,14989.6
2011-07-01,9.033333333,15021.1
2011-10-01,8.933333333,15190.3
2012-01-01,8.466666667,15291
2012-04-01,8.233333333,15362.4
2012-07-01,8.2,15380.8
2012-10-01,7.866666667,15384.3
2013-01-01,7.866666667,15457.2
2013-04-01,7.6,15500.2
2013-07-01,7.433333333,15614.4
2013-10-01,7.2,15761.5
2014-01-01,6.766666667,15724.9
2014-04-01,6.5,15901.5
2014-07-01,6.2,16068.8
2014-10-01,5.9,16151.4
2015-01-01,5.7,16177.3
2015-04-01,5.466666667,16333.6
2015-07-01,5.366666667,16417.8
