"V1","V2","V3","V4"
3.88757617446041,1.62943082034583,-8.94082625379986,5.50261979315693
2.96467524511517,-1.13393727925307,-7.00800322588012,5.22389798576412
2.42868543850262,2.73170356821444,-7.24852643394274,8.80898780459018
2.2728891881016,4.55601257134451,-6.62490179544613,7.49904653216989
0.561421135766166,2.82908820727041,-3.37759446747765,11.4599256491074
1.12792155609535,3.93890260408674,-4.45316312402892,10.4149403666626
3.99120623724772,3.40219419578702,-2.57240308200479,8.54747306593899
5.42987112381404,3.77478083874099,-9.05329426334749,3.15638240548134
1.6219440550901,2.95303347528951,-11.9332850735382,-0.0263487724687952
1.50588638565853,7.29572787267558,-12.9392926607395,-1.57467773903224
6.21330406783569,2.65942875480707,-10.4723386137862,-3.88201199031515
8.73188702289778,7.45330662713285,-8.26796558824327,-1.89800873662574
4.1550743872805,7.62068796499772,-8.16765872260426,0.401163753885255
-1.94274822865859,5.54998059278727,-8.93458141228962,3.0437697553737
1.08956184410104,6.14586760888307,-6.71087154985606,3.19521333282549
1.99574563187809,6.48855636172062,-7.05077964622891,6.28719469489959
0.726469100035516,7.02834244249476,-3.98195405087294,6.13176058773438
3.75467758805101,5.08294610404793,-2.15659129008287,6.64107820605725
4.80660350434547,7.0484604427744,1.90285243132529,3.39197047455909
4.56464361681946,2.98787266606189,2.41398744998944,6.57007921584939
2.06106185397459,0.472959970945844,-1.40240905267525,7.9862939103375
-0.0925872713065807,2.37151011209946,-3.5310383658622,6.29314617855644
2.5151816751587,2.99261667127071,-6.60750128926792,0.958175345894431
4.84944955021998,3.56225887182891,-4.86541321877795,-1.86340032386993
1.74012182743034,1.50637765419721,-8.36066677796541,-1.75787673317816
3.74688697286157,-2.74057600229017,-8.79866274434477,-6.12601062158253
6.02301523696072,-3.54764595173704,-10.9589940925515,-4.79615717282474
0.685617330761081,-2.14148256337798,-13.0514307497024,-1.88244079871193
0.332923455549913,-3.85289682761734,-16.8676611788453,3.18043162981957
5.04005775853201,-1.98546806501115,-18.8255401869151,3.83887659775654
3.13085438356288,1.31108037027727,-18.2027335550693,-0.0106182481895565
0.00772098648891628,-0.425524514796976,-16.6398241423809,0.469984771812634
5.36076716893651,-1.13132418383863,-16.0756825077662,-0.640124360104454
4.60235668329489,-1.3674830876905,-15.9342192279502,-2.3183786083221
2.63165193064553,1.10421026514952,-14.3607355820117,-1.04239099392833
4.74736231664095,-5.85841631326365,-12.106113273581,-2.02763524132963
1.30689253014844,-1.29984793350538,-7.14806067027788,2.15551616191807
3.29412365305523,-0.60565309311424,-2.60985148023669,3.26709731318058
9.55333446656113,0.0176261696123463,2.00868714752249,4.39901588582745
6.68550397869696,-2.06401394819655,4.40770924308912,3.5035306461435
4.06381341855381,-0.0102741320188814,7.41588414816121,5.20067803709112
3.03772244967737,3.64777190747391,8.18801542556067,6.25487510630995
6.29930410462122,2.96745980505921,8.83306758729644,3.31039478857556
5.00208752969221,4.65764477740257,4.44928683880697,-0.387580504978021
0.532544858405862,3.0214370779211,0.635508112764519,2.24733671726057
3.90633270469402,4.38286026300202,-1.58465081152089,1.283258191642
1.23495117187549,4.6301577857738,-2.24354746161046,-0.471294408551733
2.20607770753665,5.70099959685411,-2.537152225151,-6.02462092203249
4.53853589996055,5.21359686696259,-0.856633540432641,-5.03716413323595
0.428466805970493,5.49467766368025,0.199964705553595,0.0962612228823287
0.211519893450211,6.59050396102468,4.45762059207011,-2.0798982507682
3.38506119291913,5.33556583112315,3.38547611545964,-1.68274517993571
3.43420264537449,5.25741906191515,1.81100212056728,-1.07787514254562
5.20988877593576,5.06564624002445,-1.3716995921318,5.4207395168569
9.96776048992994,4.53303226264176,-3.7959984571417,6.18319433535081
3.89803241457507,1.42514883618367,-2.68883287114202,8.75676566458295
-0.809924465440973,5.8639992334774,-2.39549498433982,6.64936372376895
1.94415960196313,1.10291455533825,-1.62540582389229,8.99515163053026
-2.63352708374032,-0.17765211656826,2.11233007533567,3.01125137921387
-2.33891191477564,3.34676256141119,3.53079620735086,2.24114741055865
0.61008236355549,3.10268792444162,6.87113029818602,0.539627126234192
1.41110775093877,1.33506877680222,6.18251392782471,-6.1457028221453
4.14274211467147,5.19587540640315,5.37165907339219,-4.30023949646988
3.04065229167245,2.75994741931441,4.1158328028832,-8.61203666677719
1.98937795575071,4.24948448900395,3.18376711367908,-8.13786881554186
4.23039752874965,3.52393320873903,5.45016425107973,-9.37889605296438
7.31859677782211,3.60735728380081,6.78881998094165,-5.90006913744287
10.2036348126593,3.43771368729152,4.14686577021081,-1.59378847335732
6.44819479929171,-0.666356844429773,2.59283923588127,-4.69669308939023
3.03496505601061,2.73083472568256,-0.19914797508047,-0.090317309346756
7.25156143219111,1.03241572703641,-2.03854890442107,4.58116985168111
8.38086264392139,-1.42491260749784,-4.92312383918638,8.56466363344108
4.74118973331527,2.17839683957189,-4.66227134894199,7.87400944015324
3.56007520525966,-1.94516308631604,-1.36793195488162,7.47465819278522
4.75755144362717,1.92283088202362,2.82013577454527,10.1519153665697
3.01145052188498,-0.63890187370656,3.35364773038029,10.4372409807531
-0.559676525808041,-0.196452621785453,3.59587883819053,7.73533896501716
1.90820048882798,0.429515182470341,1.43220962610257,4.27941079419339
